#,Ann‚e,Score,Metascore,Genre,Revenu ($US),Votes
1,1994,9.3,80,7,28.34,2011509
2,2008,9,84,1,534.86,1980200
3,2010,8.8,74,1,292.58,1760209
4,1999,8.8,66,7,37.03,1609459
5,1994,8.9,94,6,107.93,1570194
6,1994,8.8,82,7,330.25,1532024
7,2001,8.8,92,2,315.54,1448561
8,1999,8.7,73,1,171.48,1443130
9,2003,8.9,94,1,377.85,1431887
10,1972,9.2,NA,6,134.97,1378253
11,2012,8.4,78,1,448.14,1338413
12,2002,8.7,87,2,342.55,1294351
13,1995,8.6,65,6,100.13,1229411
14,2014,8.6,74,2,188.02,1223159
15,2000,8.5,67,1,187.71,1162557
16,2012,8.4,81,7,162.81,1159647
17,2005,8.3,70,1,206.85,1150820
18,2012,8.1,69,1,623.36,1130818
19,1977,8.6,90,1,322.74,1080484
20,1991,8.6,85,6,130.74,1079027
21,2009,8.3,69,2,120.54,1072040
22,1998,8.6,90,7,216.54,1060126
23,1993,8.9,93,4,96.07,1038237
24,2006,8.5,85,6,132.38,1034138
25,2006,8.5,66,7,53.09,1022475
26,1980,8.8,82,1,290.48,1010230
27,2009,7.8,83,1,760.51,1007157
28,2000,8.5,80,13,25.54,997174
29,2013,8.2,75,4,116.9,983338
30,1999,8.5,61,6,136.8,962692
31,2010,8.1,63,13,128.01,961772
32,1999,8.4,86,7,130.1,959669
33,1974,9,90,6,57.3,954273
34,2003,8,63,1,305.41,937648
35,2005,8.2,62,1,70.51,924075
36,1998,8.5,62,6,6.72,917322
37,1997,7.8,75,7,659.33,916429
38,1985,8.5,87,2,210.61,890767
39,2014,8.1,76,1,333.18,883295
40,1994,8.6,64,6,19.5,882106
41,1995,8.6,77,6,23.34,873083
42,1991,8.5,75,1,204.84,872431
43,2003,8.1,69,1,70.1,870077
44,2008,8.4,95,3,223.81,869198
45,1990,8.7,89,6,46.84,866809
46,1995,8.4,68,4,75.6,864362
47,2003,8.1,90,3,380.84,833650
48,1983,8.3,58,1,309.13,829263
49,1999,8.1,64,7,293.51,817611
50,2008,7.9,79,1,318.41,816146
51,2009,8.3,88,3,293,808692
52,1998,8.1,90,5,125.62,803859
53,1975,8.7,80,7,112,799024
54,2004,8.3,89,7,34.4,793535
55,1994,8.5,83,3,312.9,792564
56,1992,8.3,79,6,2.83,791309
57,1981,8.5,85,1,248.16,778688
58,2012,7.2,68,2,408.01,777498
59,2016,8,65,1,363.07,771725
60,2015,8,81,1,936.66,758028
61,1995,8.3,95,3,191.8,756726
62,1993,8.1,68,2,402.45,751094
63,1980,8.4,63,7,44.02,745066
